user_id,mbti,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24
13671,13,4,1,4,4,3,3,1,1,4,2,2,2,1,3,1,1,4,2,1,2,1,3,1,1
13673,8,3,3,4,4,4,2,2,3,2,4,4,4,4,3,1,3,4,3,3,3,4,1,1,3
13698,13,4,2,2,3,4,3,1,2,4,2,3,3,1,2,1,2,4,1,2,2,2,1,1,3
13700,2,3,3,3,4,4,3,1,1,1,4,2,4,3,1,1,1,3,1,1,3,3,1,1,1
13720,8,3,2,3,4,3,2,1,4,4,3,4,4,3,1,1,2,3,2,2,4,2,1,1,4
13727,11,4,3,3,3,3,3,1,2,3,2,3,4,2,1,1,1,3,3,2,3,3,1,1,2
13750,7,2,3,2,3,3,2,1,2,2,3,3,4,2,2,1,2,3,2,2,3,2,2,1,2
13766,7,4,2,3,3,2,4,1,2,2,1,4,4,2,3,1,2,3,1,4,1,2,2,1,3
13782,12,4,2,3,3,4,3,1,2,3,3,3,4,3,2,1,2,4,1,1,3,2,1,1,3
13804,3,1,1,4,4,4,4,1,1,1,1,4,4,4,4,1,1,1,4,1,4,1,1,1,1
13807,8,1,3,4,3,3,3,2,2,2,3,4,3,3,3,2,1,2,3,3,2,2,3,1,2
13814,6,1,1,1,3,2,2,1,1,1,1,3,4,2,1,1,1,1,1,1,3,1,1,1,1
13842,5,3,2,3,2,3,2,1,1,3,1,2,3,2,2,3,1,3,3,2,2,3,2,2,2
13847,11,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,2,3,3,2,2,3,2,1,3
13850,6,1,3,1,4,3,3,1,1,1,3,3,4,1,3,1,1,1,1,1,4,3,1,1,2
13860,11,3,2,3,3,3,3,2,2,4,2,2,3,2,2,2,2,3,3,2,3,2,2,2,2
13945,3,3,2,3,2,4,4,1,3,3,2,3,4,4,3,3,2,4,3,4,4,4,1,2,2
13953,16,3,3,4,3,3,3,2,3,3,4,4,3,4,3,1,3,4,2,1,3,4,2,4,4
13962,15,2,3,2,2,4,1,1,4,3,4,4,4,2,1,1,4,4,1,1,4,1,1,1,1
13973,15,4,2,1,4,4,4,1,4,2,2,3,4,3,3,1,1,4,4,2,4,4,1,1,2
14011,4,2,2,3,1,4,4,1,2,2,3,3,4,3,4,1,1,3,1,1,2,2,2,1,2
14013,6,2,4,3,3,3,4,1,3,4,3,3,3,2,3,1,3,3,2,2,3,3,2,1,3
14083,10,3,2,2,4,3,3,1,1,1,1,3,4,1,2,1,1,2,2,3,2,2,3,1,2
14243,11,2,2,3,3,2,3,2,2,2,3,2,2,2,3,2,2,3,2,2,3,2,2,1,2
14261,10,4,3,2,4,3,3,4,4,3,3,2,4,4,2,4,4,4,2,3,2,2,1,4,3
14264,12,3,3,2,3,4,3,2,3,2,3,4,3,4,3,2,3,3,4,3,4,3,3,2,3
14300,6,3,1,2,3,4,2,3,2,4,1,3,4,2,2,1,1,2,1,1,4,1,1,1,1
14308,4,3,3,3,4,3,3,1,4,3,4,4,4,3,3,1,4,4,2,2,3,3,1,1,3
14315,9,4,2,4,3,3,3,1,4,2,2,4,4,2,1,1,4,4,2,1,1,1,1,1,4
14320,11,3,3,2,3,2,4,1,3,2,4,3,3,4,4,1,3,4,3,3,4,4,1,1,3
14439,5,4,2,3,4,4,3,1,3,3,4,3,3,3,3,1,2,4,2,2,2,2,1,2,3
14499,3,4,3,3,4,3,4,2,3,3,2,3,3,3,2,1,1,3,3,3,3,3,1,1,1
14500,7,3,2,2,3,2,3,3,2,2,2,3,3,2,3,3,2,3,2,2,2,2,2,2,2
14502,7,3,3,2,3,2,3,1,1,3,3,3,2,2,2,1,2,2,2,3,3,2,2,1,2
14505,11,4,3,3,2,3,3,2,3,3,3,3,3,2,2,2,3,3,2,2,3,3,3,2,3
14513,8,3,4,3,3,4,3,3,3,2,4,3,4,3,3,3,3,3,3,4,2,3,3,2,3
14533,16,2,3,4,4,4,4,1,3,2,3,4,4,4,3,1,1,2,4,3,2,2,3,1,4
14534,6,2,3,2,3,3,2,1,1,1,4,3,3,3,2,1,1,1,1,1,1,2,1,1,1
14537,3,2,2,3,3,3,4,2,2,1,3,3,3,2,4,2,2,1,3,4,2,3,2,1,2
14547,3,2,2,3,3,3,2,2,3,3,2,3,3,3,2,2,3,2,3,2,4,3,2,2,3
14559,7,1,2,3,4,4,3,1,2,1,2,3,4,4,3,1,2,2,3,4,4,3,3,1,2
14574,15,3,4,4,4,4,4,1,4,1,4,3,3,4,3,1,4,1,4,3,3,4,2,1,3
14577,6,2,2,3,3,3,4,1,3,2,2,3,3,3,3,1,2,1,3,1,3,3,1,1,2
14581,6,3,2,4,4,2,3,1,3,3,2,4,4,4,2,1,2,3,2,1,3,4,1,1,3
14582,1,3,3,3,3,2,2,2,3,3,3,3,3,3,2,2,2,3,2,2,3,3,1,3,2
14602,1,2,4,3,4,4,3,1,2,2,3,4,3,3,4,1,2,2,3,3,3,3,1,1,3
14606,16,3,3,3,2,3,2,1,2,4,2,3,3,2,1,1,2,3,3,3,2,2,1,1,2
14616,4,3,2,3,3,1,4,1,1,4,3,3,4,3,1,1,1,4,2,3,2,3,1,1,4
14637,1,1,3,3,3,3,3,4,1,2,1,3,3,2,2,4,2,1,3,2,3,3,1,4,2
14664,13,3,2,3,3,3,3,1,1,1,3,3,4,2,2,1,1,2,3,2,3,3,1,1,2
14681,7,3,4,4,4,3,3,3,2,3,3,3,3,4,2,3,2,3,3,2,2,3,2,3,2
14701,1,3,2,2,2,2,2,1,1,3,1,1,3,1,1,1,1,4,1,3,1,1,1,1,1
14715,12,3,2,3,3,2,2,1,3,3,2,4,4,3,1,1,2,3,3,3,3,2,1,1,3
14723,15,3,4,3,3,4,3,1,3,2,3,3,3,4,3,1,3,2,3,3,3,3,1,1,3
14751,11,3,2,3,3,3,4,1,3,2,3,3,3,3,4,1,2,3,2,3,3,3,2,1,3
14793,11,2,3,2,3,4,3,2,4,1,4,4,4,4,2,1,4,2,3,1,4,4,3,1,4
14814,14,1,1,4,4,3,4,1,1,1,2,2,3,1,2,1,1,3,1,3,4,1,3,1,2
14816,1,3,1,4,4,4,1,1,1,1,1,4,3,3,1,1,1,4,3,3,3,3,1,1,3
14874,5,2,3,3,3,2,2,1,2,2,1,3,3,2,2,1,2,2,2,2,2,2,2,1,3
14888,11,2,3,3,3,3,3,2,2,2,2,3,3,2,2,2,2,2,3,2,3,3,2,2,2
14910,14,3,3,3,3,3,3,1,2,2,1,3,3,1,3,1,2,3,3,2,3,3,2,1,2
15067,4,3,2,3,3,4,3,4,4,3,2,3,3,2,3,3,2,3,4,2,3,3,3,4,3
15091,8,3,2,4,3,2,2,2,3,3,3,3,2,3,2,2,3,3,2,1,4,3,2,2,4
15099,7,2,3,2,3,3,3,1,2,3,3,3,3,2,3,1,1,2,2,1,2,2,1,1,1
15100,6,3,2,1,3,3,3,1,1,2,1,3,2,3,2,1,1,3,1,1,2,2,1,1,1
15139,6,4,3,2,2,2,4,3,2,4,3,2,3,2,4,4,2,3,2,2,2,3,2,2,2
15141,4,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,2,2,2,3,3,2,3,3
15145,7,2,3,3,3,4,4,1,2,1,3,3,3,4,3,1,1,2,3,1,3,4,1,1,2
15148,2,2,3,2,3,3,3,2,2,1,3,2,3,2,2,2,2,2,2,2,3,3,2,2,2
15160,2,3,3,3,4,3,3,2,2,2,3,3,3,3,2,2,2,3,2,3,4,3,3,1,3
15162,11,1,3,4,3,4,3,1,1,1,1,3,2,4,3,1,1,1,3,1,4,3,1,1,2
15163,13,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2
15168,1,4,2,2,3,3,3,1,2,4,2,2,4,2,2,1,2,3,2,2,2,2,1,1,1
15170,5,3,1,1,4,3,2,1,1,1,1,2,4,1,1,1,1,4,1,1,1,1,1,1,3
15193,3,3,3,3,3,3,4,1,2,2,3,3,3,3,2,1,2,4,3,1,3,3,2,1,3
15255,11,2,2,2,3,2,3,1,2,1,2,2,4,3,2,2,2,2,1,1,4,2,1,1,2
15257,7,1,3,4,3,3,3,3,2,1,2,3,3,4,2,2,1,1,3,3,4,4,2,2,3
15374,3,3,2,3,3,2,3,1,2,2,2,3,3,3,3,1,1,3,2,2,3,2,3,1,2
15430,11,3,2,4,4,3,3,2,4,3,2,3,4,3,3,2,3,3,3,3,2,2,1,2,2
15436,11,3,4,4,4,4,3,3,3,2,3,4,3,3,2,3,3,2,3,3,4,4,2,4,4
15439,2,3,3,2,3,2,3,1,3,3,3,3,3,3,2,1,3,3,2,2,3,3,1,1,3
15441,4,2,3,3,3,3,3,1,3,4,2,4,2,4,4,1,2,1,4,4,3,3,2,1,1
15447,15,3,4,3,3,3,4,1,2,2,3,3,3,3,3,1,2,3,2,2,3,2,2,1,2
15455,11,4,2,3,3,3,4,1,3,2,1,3,3,2,4,1,1,3,1,2,3,1,1,1,2
15459,1,3,4,3,2,3,2,1,1,1,3,3,3,3,1,1,1,3,3,3,2,3,1,1,3
15464,14,3,2,1,4,3,2,1,2,4,4,2,4,3,1,1,3,3,1,1,3,1,1,1,1
15475,3,3,3,3,3,3,3,1,4,3,3,3,3,3,1,1,4,3,3,2,3,3,1,1,4
15481,12,3,4,3,4,3,3,1,1,1,3,4,3,4,3,1,1,1,1,1,3,3,1,1,1
15510,2,4,1,3,2,3,3,1,1,4,1,2,4,1,3,1,1,3,1,1,1,3,2,1,1
